STORE,CITY,STATE,ZIP
2,ST. PETERSBURG      ,FL,33710
3,ST. LOUIS           ,MO,63126
4,LITTLE ROCK         ,AR,72201
7,FORT WORTH          ,TX,76137
9,TEMPE               ,AZ,85281
60,ASPEN               ,CO,81611
62,TULSA               ,OK,74110
65,SAN ANTONIO         ,TX,78218
67,DALLAS              ,TX,75207
100,SALISBURY           ,NC,28146
102,TAMPA               ,FL,33607
103,ST LOUIS            ,MO,63117
104,CHARLOTTE           ,NC,28216
107,HURST               ,TX,76053
109,PHOENIX             ,AZ,85015
163,ST CHARLES          ,MO,63301
200,VALDOSTA            ,GA,31601
202,TAMPA               ,FL,33612
203,CHESTERFIELD        ,MO,63017
204,HOT SPRINGS         ,AR,71913
207,ARLINGTON           ,TX,76011
209,SCOTTSDALE          ,AZ,85251
269,RALEIGH             ,NC,27615
300,OLATHE              ,KS,66062
302,TAMPA               ,FL,33625
303,ST. ANN             ,MO,63074
304,FAYETTEVILLE        ,AR,72703
307,IRVING              ,TX,75062
309,PHOENIX             ,AZ,85051
400,MABELVALE           ,AR,72103
402,BRANDON             ,FL,33511
403,FLORISSANT          ,MO,63034
404,PINE BLUFF          ,AR,71601
407,FT. WORTH           ,TX,76132
409,PHOENIX             ,AZ,85032
500,LOUISVILLE          ,KY,40218
502,ST PETERSBURG       ,FL,33710
503,ST. LOUIS           ,MO,63129
504,LITTLE ROCK         ,AR,72205
507,FORT WORTH          ,TX,76116
509,MESA                ,AZ,85202
600,GARDENA             ,CA,90248
603,FAIRVIEW HEIGHTS    ,IL,62208
604,JONESBORO           ,AR,72401
609,PHOENIX             ,AZ,85033
700,FT. WORTH           ,TX,76111
703,ST. LOUIS           ,MO,63126
704,NORTH LITTLE ROCK   ,AR,72116
707,DALLAS              ,TX,75240
709,GLENDALE            ,AZ,85308
800,OLATHE              ,KS,66062
802,CLEARWATER          ,FL,33761
804,ROGERS              ,AR,72756
807,RICHARDSON          ,TX,75081
809,CHANDLER            ,AZ,85226
813,ST. LOUIS           ,MO,63101
900,GILBERT             ,AZ,85233
902,LAKELAND            ,FL,33809
903,ST. PETERS          ,MO,63376
904,COLLIERVILLE        ,TN,38017
907,DENTON              ,TX,76205
909,MESA                ,AZ,85206
1000,LITTLE ROCK         ,AR,72201
1002,PORT RICHEY         ,FL,34668
1003,MARION              ,IL,62959
1004,MEMPHIS             ,TN,38117
1007,PLANO               ,TX,75075
1009,YUMA                ,AZ,85365
1100,BATON ROUGE         ,LA,70801
1102,BRADENTON           ,FL,34205
1103,JEFFERSON CITY      ,MO,65109
1104,MEMPHIS             ,TN,38133
1107,LEWISVILLE          ,TX,75067
1109,PRESCOTT            ,AZ,86303
1202,SARASOTA            ,FL,34239
1203,COLUMBIA            ,MO,65203
1204,MEMPHIS             ,TN,38115
1207,MESQUITE            ,TX,75150
1302,SARASOTA            ,FL,34238
1304,FORT SMITH          ,AR,72903
1307,SHERMAN             ,TX,75090
1400,GILBERT             ,AZ,85233
1402,PORT CHARLOTTE      ,FL,33948
1403,SPRINGFIELD         ,MO,65804
1404,VICKSBURG           ,MS,39180
1407,ARLINGTON           ,TX,76015
1502,FT MYERS            ,FL,33901
1504,SOUTHAVEN           ,MS,38671
1507,GARLAND             ,TX,75040
1509,TUCSON              ,AZ,85705
1602,NAPLES              ,FL,34102
1607,DALLAS              ,TX,75225
1609,FLAGSTAFF           ,AZ,86004
1702,LAKE WALES          ,FL,33859
1703,ST. JOSEPH          ,MO,64506
1704,NASHVILLE           ,TN,37211
1707,DALLAS              ,TX,75237
1709,TUCSON              ,AZ,85711
1800,TEMPE               ,AZ,85281
1802,BONITA SPRINGS      ,FL,34135
1804,JACKSON             ,MS,39209
1807,PLANO               ,TX,75093
1819,TUCSON              ,AZ,85716
1904,RIDGELAND           ,MS,39157
1909,SIERRA VISTA        ,AZ,85635
2004,TULLAHOMA           ,TN,37388
2007,SAN ANTONIO         ,TX,78216
2009,ALBUQUERQUE         ,NM,87114
2100,SALISBURY           ,NC,28146
2102,ORLANDO             ,FL,32809
2103,KANSAS CITY         ,MO,64114
2104,NASHVILLE           ,TN,37215
2107,SAN ANTONIO         ,TX,78256
2109,ALBUQUERQUE         ,NM,87110
2200,VALDOSTA            ,GA,31601
2202,OVIEDO              ,FL,32765
2203,OVERLAND PARK       ,KS,66214
2204,GOODLETTSVILLE      ,TN,37072
2207,SAN ANTONIO         ,TX,78247
2209,SANTA FE            ,NM,87505
2300,OLATHE              ,KS,66062
2303,INDEPENDENCE        ,MO,64057
2304,ANTIOCH             ,TN,37013
2307,SAN ANTONIO         ,TX,78238
2309,FARMINGTON          ,NM,87402
2312,WINTER PARK         ,FL,32789
2400,MABELVALE           ,AR,72103
2402,SANFORD             ,FL,32771
2404,NASHVILLE           ,TN,37221
2407,SAN ANTONIO         ,TX,78205
2409,EL PASO             ,TX,79925
2500,JEFFERSONTOWN       ,KY,40299
2502,OCOEE               ,FL,34761
2503,KANSAS CITY         ,MO,64155
2504,FRANKLIN            ,TN,37067
2509,LAS CRUCES          ,NM,88011
2517,SAN ANTONIO         ,TX,78216
2600,GARDENA             ,CA,90248
2602,ALTAMONTE SPRINGS   ,FL,32701
2603,MISSION             ,KS,66205
2604,CLARKSVILLE         ,TN,37040
2607,LAREDO              ,TX,78041
2609,EL PASO             ,TX,79912
2700,FT. WORTH           ,TX,76137
2702,ORLANDO             ,FL,32803
2704,MURFREESBORO        ,TN,37129
2707,MCALLEN             ,TX,78501
2719,EL PASO             ,TX,79925
2804,KNOXVILLE           ,TN,37919
2807,HARLINGEN           ,TX,78552
2809,ST GEORGE           ,UT,84790
2900,GILBERT             ,AZ,85233
2904,KNOXVILLE           ,TN,37924
2907,BROWNSVILLE         ,TX,78526
2909,LOGAN               ,UT,84341
3000,CARSON              ,CA,90746
3002,JACKSONVILLE        ,FL,32246
3003,WICHITA             ,KS,67207
3004,CHATTANOOGA         ,TN,37421
3007,WACO                ,TX,76710
3009,MURRAY              ,UT,84107
3100,SALISBURY           ,NC,28146
3102,JACKSONVILLE        ,FL,32225
3103,WICHITA             ,KS,67209
3107,TEMPLE              ,TX,76502
3109,OGDEN               ,UT,84405
3200,VALDOSTA            ,GA,31601
3202,ORANGE PARK         ,FL,32073
3204,SHREVEPORT          ,LA,71104
3207,KILLEEN             ,TX,76543
3209,SANDY               ,UT,84070
3300,OLATHE              ,KS,66062
3302,JACKSONVILLE        ,FL,32256
3303,HUTCHINSON          ,KS,67501
3304,BOSSIER CITY        ,LA,71111
3307,AUSTIN              ,TX,78746
3309,PROVO               ,UT,84601
3367,AUSTIN              ,TX,52011
3400,MABELVALE           ,AR,72103
3402,GAINESVILLE         ,FL,32605
3403,SALINA              ,KS,67401
3404,SHREVEPORT          ,LA,71118
3407,AUSTIN              ,TX,78752
3409,BOISE               ,ID,83704
3500,JEFFERSONTOWN       ,KY,40299
3502,DAYTONA BEACH       ,FL,32114
3503,MANHATTAN           ,KS,66502
3504,MONROE              ,LA,71203
3507,CEDAR PARK          ,TX,78613
3509,POCATELLO           ,ID,83202
3600,GARDENA             ,CA,90248
3602,MERRITT ISLAND      ,FL,32952
3603,TOPEKA              ,KS,66604
3604,ALEXANDRIA          ,LA,71301
3607,COLLEGE STATION     ,TX,77840
3609,IDAHO FALLS         ,ID,83404
3700,FORT WORTH          ,TX,76137
3702,MELBOURNE           ,FL,32904
3704,TEXARKANA           ,TX,75503
3707,VICTORIA            ,TX,77904
3709,MISSOULA            ,MT,59801
3800,MONMOUTH JUNCTION   ,NJ,8852
3802,JENSEN BEACH        ,FL,34957
3804,ASHEBORO            ,NC,27203
3807,CORPUS CHRISTI      ,TX,78411
3809,HELENA              ,MT,59601
3900,GILBERT             ,AZ,85233
3902,SPANISH FORT        ,AL,36527
3909,BILLINGS            ,MT,59102
4003,WEST DES MOINES     ,IA,50266
4004,RALEIGH             ,NC,27616
4007,AMARILLO            ,TX,[phone],WINSTON-SALEM       ,NC,[phone],MOBILE              ,AL,[phone],OMAHA               ,NE,[phone],CARY                ,NC,27511
4107,CLOVIS              ,NM,88101
4109,LAS VEGAS           ,NV,89109
4165,DAYTON              ,NJ,8810
4202,PENSACOLA           ,FL,32504
4203,COUNCIL BLUFFS      ,IA,51503
4204,CHAPEL HILL         ,NC,27514
4207,WICHITA FALLS       ,TX,76308
4209,LAS VEGAS           ,NV,89107
4302,TALLAHASSEE         ,FL,32301
4303,OMAHA               ,NE,68144
4304,DURHAM              ,NC,27707
4307,LUBBOCK             ,TX,79414
4309,LAS VEGAS           ,NV,89119
4402,VERO BEACH          ,FL,32966
4403,LINCOLN             ,NE,68505
4404,GREENSBORO          ,NC,27407
4407,ABILENE             ,TX,79606
4409,HENDERSON           ,NV,89014
4502,TALLAHASSEE         ,FL,32303
4503,GRAND ISLAND        ,NE,68803
4504,WINSTON-SALEM       ,NC,27103
4507,SAN ANGELO          ,TX,76904
4565,LYNDHURST           ,NJ,7071
4603,CORALVILLE          ,IA,52241
4604,HICKORY             ,NC,28602
4607,MIDLAND             ,TX,79705
4702,MARY ESTHER         ,FL,32569
4703,WATERLOO            ,IA,50702
4704,HIGH POINT          ,NC,27262
4707,ODESSA              ,TX,79762
4802,PANAMA CITY         ,FL,32405
4803,DAVENPORT           ,IA,52806
4804,ASHEVILLE           ,NC,28805
4807,LONGVIEW            ,TX,75605
4902,BILOXI              ,MS,39531
4903,MOLINE              ,IL,61265
4904,ASHEVILLE           ,NC,28806
4907,TYLER               ,TX,75703
4909,RENO                ,NV,89511
4965,NEW YORK            ,NY,10019
5002,CORAL SPRINGS       ,FL,33071
5004,CHARLOTTE           ,NC,28211
5006,HERMITAGE           ,TN,37076
5102,FT. LAUDERDALE      ,FL,33304
5103,CINCINNATI          ,OH,45236
5104,CHARLOTTE           ,NC,[phone],INDEPENDENCE        ,MO,[phone],MOBILE              ,AL,[phone],PLANTATION          ,FL,[phone],CINCINNATI          ,OH,45246
5204,GASTONIA            ,NC,28054
5206,LEE'S SUMMIT        ,MO,64063
5300,NASHVILLE           ,TN,99999
5302,PEMBROKE PINES      ,FL,33026
5303,CINCINNATI          ,OH,45251
5304,FLORENCE            ,AL,35630
5306,RAYTOWN             ,MO,64133
5402,BOYNTON BEACH       ,FL,33426
5403,CINCINNATI          ,OH,45211
5404,DECATUR             ,AL,35601
5502,WEST PALM BEACH     ,FL,33401
5503,CRESTVIEW HILLS     ,KY,41017
5504,PINEVILLE           ,NC,28134
5602,WELLINGTON          ,FL,33414
5603,CINCINNATI          ,OH,45245
5604,HUNTSVILLE          ,AL,35806
5703,CINCINNATI          ,OH,45249
5704,AUGUSTA             ,GA,30909
5802,MIAMI               ,FL,33172
5803,FRANKLIN            ,OH,45005
5804,AUGUSTA             ,GA,30909
5903,RICHMOND            ,IN,47374
5904,AIKEN               ,SC,29803
5912,MIAMI               ,FL,33189
6002,ALPHARETTA          ,GA,30022
6004,HUNTSVILLE          ,AL,35801
6009,STOCKTON            ,CA,95207
6100,SALISBURY           ,NC,28146
6102,BUFORD              ,GA,30519
6104,CHARLESTON          ,SC,29407
6109,PALMDALE            ,CA,93551
6113,CLEVELAND           ,OH,44113
6200,VALDOSTA            ,GA,31601
6202,DOUGLASVILLE        ,GA,30135
6203,MENTOR              ,OH,44060
6204,NORTH CHARLESTON    ,SC,29406
6209,EL CENTRO           ,CA,92243
6300,OLATHE              ,KS,66062
6302,LITHONIA            ,GA,30038
6303,EUCLID              ,OH,44132
6304,MYRTLE BEACH        ,SC,29577
